 (:publisher "Fantagraphics" :title "Misty Girl Extreme" :url "/series/55848/" :year "2003" :issues "1 issue (1 indexed)" :date "2003")
 (:publisher "Fantagraphics" :title "Hot Moms" :url "/series/55850/" :year "2003" :issues "17 issues (0 indexed)" :date "2003 - Present")
 (:publisher "Fantagraphics" :title "Quimby the Mouse" :url "/series/56018/" :year "2003" :issues "1 issue (0 indexed)" :date "2003")
 (:publisher "Fantagraphics" :title "Young Gods & Friends" :url "/series/56170/" :year "2003" :issues "1 issue (0 indexed)" :date "October 2003")
 (:publisher "Fantagraphics" :title "Stuff and Nonsense" :url "/series/56312/" :year "2003" :issues "1 issue (0 indexed)" :date "September 2003")
 (:publisher "Fantagraphics" :title "Palomar: The Heartbreak Soup Stories" :url "/series/56370/" :year "2003" :issues "1 issue (1 indexed)" :date "August 2003")
 (:publisher "Fantagraphics" :title "The Sexual Misadventures of Kung Fu Girl" :url "/series/56592/" :year "2003" :issues "1 issue (0 indexed)" :date "2003")
 (:publisher "Fantagraphics" :title "Freedom Fries" :url "/series/56598/" :year "2003" :issues "1 issue (0 indexed)" :date "August 2003")
 (:publisher "Fantagraphics" :title "Ripple: A Prediliction for Tina" :url "/series/56600/" :year "2003" :issues "1 issue (1 indexed)" :date "June 2003")
 (:publisher "Fantagraphics" :title "Tits, Ass & Real Estate" :url "/series/56862/" :year "2003" :issues "1 issue (0 indexed)" :date "2003")
 (:publisher "Fantagraphics" :title "Foodboy" :url "/series/57160/" :year "2003" :issues "1 issue (0 indexed)" :date "2003")
 (:publisher "Fantagraphics" :title "Tales from Error" :url "/series/57217/" :year "2003" :issues "1 issue (0 indexed)" :date "April 2003")
 (:publisher "Fantagraphics" :title "The Iron Wagon" :url "/series/57224/" :year "2003" :issues "1 issue (1 indexed)" :date "July 2003")
 (:publisher "Fantagraphics" :title "Ape" :url "/series/57227/" :year "2003" :issues "1 issue (0 indexed)" :date "2003")
 (:publisher "Fantagraphics" :title "Dame Darcy's Meat Cake Compilation" :url "/series/57344/" :year "2003" :issues "1 issue (0 indexed)" :date "August 2003")
 (:publisher "Fantagraphics" :title "Manga Caliente" :url "/series/59454/" :year "2003" :issues "5 issues (0 indexed)" :date "2003 - 2005")
 (:publisher "Fantagraphics" :title "Mabel Normand and Her Funny Friends" :url "/series/59618/" :year "2003" :issues "1 issue (0 indexed)" :date "December 2003")
 (:publisher "Fantagraphics" :title "Boob Toob" :url "/series/62536/" :year "2003?" :issues "1 issue (0 indexed)" :date "2003?")
 (:publisher "Fantagraphics" :title "Sex Warrior Isane Extreme" :url "/series/62776/" :year "2003?" :issues "8 issues (0 indexed)" :date "2003 ? - ?")
 (:publisher "Fantagraphics" :title "Pee Soup" :url "/series/62950/" :year "2003?" :issues "3 issues (0 indexed)" :date "2003 ? - ?")
 (:publisher "Fantagraphics" :title "The New Bondage Fairies: Fairie Fetish" :url "/series/62956/" :year "2003" :issues "1 issue (0 indexed)" :date "January 2003")
 (:publisher "Fantagraphics" :title "The MatriXXX" :url "/series/62989/" :year "2003?" :issues "3 issues (0 indexed)" :date "2003 ? - ?")
 (:publisher "Fantagraphics" :title "Luna" :url "/series/63001/" :year "2003?" :issues "1 issue (0 indexed)" :date "2003 ?")
 (:publisher "Fantagraphics" :title "Housewives at Play: King Sized Special" :url "/series/63080/" :year "2003?" :issues "1 issue (0 indexed)" :date "2003 ?")
 (:publisher "Fantagraphics" :title "MegaManga" :url "/series/68218/" :year "2003?" :issues "23 issues (0 indexed)" :date "2003 ? - 2007 ?")
 (:publisher "Fantagraphics" :title "City of Dreams" :url "/series/69012/" :year "2003?" :issues "1 issue (0 indexed)" :date "2003 ?")
 (:publisher "Fantagraphics" :title "Alice Extreme" :url "/series/70435/" :year "2003" :issues "7 issues (0 indexed)" :date "2003 - 2004")
 (:publisher "Fantagraphics" :title "Quimby the Mouse" :url "/series/95923/" :year "2003" :issues "1 issue (1 indexed)" :date "2003")
 (:publisher "Fantagraphics" :title "The Pirates and the Mouse" :url "/series/126528/" :year "2003" :issues "1 issue (1 indexed)" :date "June 2003")
 (:publisher "Fantagraphics" :title "The Complete Peanuts" :url "/series/15711/" :year "2004" :issues "26 issues (9 indexed)" :date "February 2004 - October 2016")
 (:publisher "Fantagraphics" :title "B. Krigstein Comics" :url "/series/16455/" :year "2004" :issues "1 issue (1 indexed)" :date "July 2004")
 (:publisher "Fantagraphics" :title "The Kid Firechief" :url "/series/25111/" :year "2004" :issues "1 issue (1 indexed)" :date "2004")
 (:publisher "Fantagraphics" :title "The Lizard of Oz" :url "/series/44031/" :year "2004" :issues "1 issue (1 indexed)" :date "May 2004")
 (:publisher "Fantagraphics" :title "Morbid Tales" :url "/series/50138/" :year "2004" :issues "1 issue (0 indexed)" :date "October 2004")
 (:publisher "Fantagraphics" :title "Cats Don't Exist" :url "/series/51409/" :year "2004" :issues "1 issue (1 indexed)" :date "April 2004")
 (:publisher "Fantagraphics" :title "Locas" :url "/series/54413/" :year "2004" :issues "2 issues (2 indexed)" :date "September 2004 - June 2009")
 (:publisher "Fantagraphics" :title "The Collected Angry Youth Comix" :url "/series/54420/" :year "2004" :issues "3 issues (0 indexed)" :date "November 2004 - June 2011")
 (:publisher "Fantagraphics" :title "The Spanish Conquest" :url "/series/54621/" :year "2004" :issues "3 issues (0 indexed)" :date "2004 - 2004")
 (:publisher "Fantagraphics" :title "The Bush Junta" :url "/series/55577/" :year "2004" :issues "1 issue (0 indexed)" :date "September 2004")
 (:publisher "Fantagraphics" :title "Jimbo in Purgatory" :url "/series/55770/" :year "2004" :issues "1 issue (0 indexed)" :date "May 2004")
 (:publisher "Fantagraphics" :title "Mighty Mite the Ear Mite" :url "/series/55935/" :year "2004" :issues "1 issue (0 indexed)" :date "2004")
 (:publisher "Fantagraphics" :title "When We Were Very Maakies" :url "/series/55938/" :year "2004" :issues "1 issue (0 indexed)" :date "2004")
 (:publisher "Fantagraphics" :title "In My Darkest Hour" :url "/series/56015/" :year "2004" :issues "1 issue (0 indexed)" :date "2004")
 (:publisher "Fantagraphics" :title "Fatty Arbuckle and His Funny Friends" :url "/series/56016/" :year "2004" :issues "1 issue (0 indexed)" :date "2004")
 (:publisher "Fantagraphics" :title "Blood Orange" :url "/series/56020/" :year "2004" :issues "4 issues (0 indexed)" :date "2004 - 2005")
 (:publisher "Fantagraphics" :title "Canvas" :url "/series/56593/" :year "2004" :issues "1 issue (0 indexed)" :date "2004")
 (:publisher "Fantagraphics" :title "Trucker Fags in Denial" :url "/series/56597/" :year "2004" :issues "1 issue (0 indexed)" :date "June 2004")
 (:publisher "Fantagraphics" :title "Holy Moly" :url "/series/56867/" :year "2004" :issues "1 issue (0 indexed)" :date "2004")
 (:publisher "Fantagraphics" :title "The Pain: When Will It End?" :url "/series/56925/" :year "2004" :issues "1 issue (0 indexed)" :date "May 2004")
 (:publisher "Fantagraphics" :title "The Mystery of Woolverine Woo-Bait" :url "/series/57328/" :year "2004" :issues "1 issue (0 indexed)" :date "2004")
 (:publisher "Fantagraphics" :title "Fred the Clown" :url "/series/57356/" :year "2004" :issues "1 issue (1 indexed)" :date "October 2004")
 (:publisher "Fantagraphics" :title "Worn Tuff Elbow" :url "/series/57429/" :year "2004" :issues "1 issue (0 indexed)" :date "[October] 2004")
 (:publisher "Fantagraphics" :title "The Bone Ranger" :url "/series/59234/" :year "2004" :issues "1 issue (0 indexed)" :date "2004")
 (:publisher "Fantagraphics" :title "Sipp's Lust" :url "/series/59453/" :year "2004" :issues "2 issues (0 indexed)" :date "2004 - 2005")
 (:publisher "Fantagraphics" :title "Deanna of the Dead" :url "/series/59460/" :year "2004" :issues "2 issues (0 indexed)" :date "2004 - 2006")
 (:publisher "Fantagraphics" :title "Erika Telekinetika" :url "/series/59464/" :year "2004" :issues "3 issues (0 indexed)" :date "2004 - 2005")
 (:publisher "Fantagraphics" :title "Anal Intruders from Uranus" :url "/series/59514/" :year "2004" :issues "4 issues (2 indexed)" :date "April 2004 - ?")
 (:publisher "Fantagraphics" :title "Sticky" :url "/series/62323/" :year "2004?" :issues "3 issues (0 indexed)" :date "2004 ? - 2005")
 (:publisher "Fantagraphics" :title "Teens at Play" :url "/series/62726/" :year "2004?" :issues "4 issues (0 indexed)" :date "2004 ? - ?")
 (:publisher "Fantagraphics" :title "Teens at Play Holiday Special" :url "/series/62727/" :year "2004?" :issues "1 issue (0 indexed)" :date "2004?")
 (:publisher "Fantagraphics" :title "Sex Warrior Isane XXX" :url "/series/62777/" :year "2004" :issues "9 issues (0 indexed)" :date "2004 - 2007 ?")
 (:publisher "Fantagraphics" :title "Spunky Knight Extreme" :url "/series/62882/" :year "2004?" :issues "4 issues (0 indexed)" :date "2004 ? - ?")
 (:publisher "Fantagraphics" :title "Krazy & Ignatz: The Complete Sunday Strips" :url "/series/66676/" :year "2004" :issues "3 issues (0 indexed)" :date "2004 - 2012")
 (:publisher "Fantagraphics" :title "You Can't Get There from Here" :url "/series/76370/" :year "2004" :issues "1 issue (1 indexed)" :date "May 2004")
 (:publisher "Fantagraphics" :title "The Classic Pin-up Art of Jack Cole" :url "/series/113783/" :year "2004" :issues "1 issue (0 indexed)" :date "April 2004")
 (:publisher "Fantagraphics" :title "Funny Book" :url "/series/13637/" :year "2005" :issues "2 issues (0 indexed)" :date "2005 - 2006")
 (:publisher "Fantagraphics" :title "Beg the Question" :url "/series/15589/" :year "2005" :issues "1 issue (1 indexed)" :date "July 2005")
 (:publisher "Fantagraphics" :title "Hank Ketcham's Complete Dennis the Menace" :url "/series/15710/" :year "2005" :issues "6 issues (1 indexed)" :date "2005 - December 2009")
 (:publisher "Fantagraphics" :title "Night Fisher" :url "/series/16518/" :year "2005" :issues "1 issue (1 indexed)" :date "November 2005")
 (:publisher "Fantagraphics" :title "Tales Designed to Thrizzle" :url "/series/17332/" :year "2005" :issues "8 issues (5 indexed)" :date "2005 - May 2012")
 (:publisher "Fantagraphics" :title "He Done Her Wrong" :url "/series/18089/" :year "2005" :issues "1 issue (1 indexed)" :date "2005")
 (:publisher "Fantagraphics" :title "Mome" :url "/series/19191/" :year "2005" :issues "22 issues (5 indexed)" :date "Summer 2005 - Fall 2011")
 (:publisher "Fantagraphics" :title "Why Are You Doing This?" :url "/series/29694/" :year "2005" :issues "1 issue (1 indexed)" :date "April 2005")
 (:publisher "Fantagraphics" :title "Baobab" :url "/series/37008/" :year "2005" :issues "3 issues (0 indexed)" :date "November 2005 - 2008")
 (:publisher "Fantagraphics" :title "Meow, Baby!" :url "/series/37385/" :year "2005" :issues "1 issue (0 indexed)" :date "December 2005")
 (:publisher "Fantagraphics" :title "Wish You Were Here" :url "/series/44837/" :year "2005" :issues "2 issues (2 indexed)" :date "August 2005 - April 2006")
 (:publisher "Fantagraphics" :title "Anywhere But Here" :url "/series/53790/" :year "2005" :issues "1 issue (0 indexed)" :date "March 2005")
 (:publisher "Fantagraphics" :title "Blecky Yuckerella" :url "/series/54399/" :year "2005" :issues "4 issues (1 indexed)" :date "April 2005 - September 2010")
 (:publisher "Fantagraphics" :title "The Crimson Gash" :url "/series/54525/" :year "2005" :issues "2 issues (0 indexed)" :date "2005 - 2005")
 (:publisher "Fantagraphics" :title "Young Witches VI: The Wrath of Agatha" :url "/series/54603/" :year "2005" :issues "2 issues (0 indexed)" :date "2005 - 2005")
 (:publisher "Fantagraphics" :title "Sin City Angels" :url "/series/54604/" :year "2005" :issues "1 issue (0 indexed)" :date "2005")
 (:publisher "Fantagraphics" :title "Teens at Play Summer Special" :url "/series/55373/" :year "2005" :issues "1 issue (1 indexed)" :date "June 2005")
 (:publisher "Fantagraphics" :title "Scream Queen" :url "/series/55442/" :year "2005" :issues "1 issue (0 indexed)" :date "2005")
 (:publisher "Fantagraphics" :title "Sheep of Fools" :url "/series/55546/" :year "2005" :issues "1 issue (0 indexed)" :date "August 2005")
 (:publisher "Fantagraphics" :title "Slut Girl" :url "/series/55590/" :year "2005" :issues "1 issue (0 indexed)" :date "2005")
 (:publisher "Fantagraphics" :title "Mad Night" :url "/series/55779/" :year "2005" :issues "1 issue (0 indexed)" :date "August 2005")
 (:publisher "Fantagraphics" :title "Peculia and the Groon Grove Vampires" :url "/series/55781/" :year "2005" :issues "1 issue (1 indexed)" :date "April 2005")
 (:publisher "Fantagraphics" :title "Der Struwwelmaakies" :url "/series/55927/" :year "2005" :issues "1 issue (0 indexed)" :date "April 2005")
 (:publisher "Fantagraphics" :title "The Freebooters" :url "/series/56077/" :year "2005" :issues "1 issue (0 indexed)" :date "July 2005")
 (:publisher "Fantagraphics" :title "Rocky" :url "/series/56259/" :year "2005" :issues "2 issues (0 indexed)" :date "November 2005 - October 2008")
 (:publisher "Fantagraphics" :title "Why Do They Kill Me?" :url "/series/56924/" :year "2005" :issues "1 issue (0 indexed)" :date "May 2005")
 (:publisher "Fantagraphics" :title "Late Bloomer" :url "/series/57159/" :year "2005" :issues "1 issue (0 indexed)" :date "August 2005")
 (:publisher "Fantagraphics" :title "We All Die Alone" :url "/series/57213/" :year "2005" :issues "1 issue (0 indexed)" :date "July 2005")
 (:publisher "Fantagraphics" :title "Cinema Panopticum" :url "/series/57214/" :year "2005" :issues "1 issue (0 indexed)" :date "May 2005")
 (:publisher "Fantagraphics" :title "Grenuord" :url "/series/57303/" :year "2005" :issues "3 issues (0 indexed)" :date "2005 - 2006")
 (:publisher "Fantagraphics" :title "Insomnia" :url "/series/57325/" :year "2005" :issues "3 issues (0 indexed)" :date "2005 - [January] 2008")
 (:publisher "Fantagraphics" :title "Muzzlers, Guzzlers and Good Yeggs" :url "/series/57329/" :year "2005" :issues "1 issue (0 indexed)" :date "February 2005")
 (:publisher "Fantagraphics" :title "The Illustrated History of Union County" :url "/series/57432/" :year "2005" :issues "1 issue (1 indexed)" :date "June 2005")
 (:publisher "Fantagraphics" :title "Arsinoë" :url "/series/59401/" :year "2005" :issues "5 issues (0 indexed)" :date "2005 - 2005")
 (:publisher "Fantagraphics" :title "The Complete Buddy Bradley Stories from \"Hate\" Comics" :url "/series/59580/" :year "2005" :issues "3 issues (2 indexed)" :date "January 2005 - 2014")
 (:publisher "Fantagraphics" :title "Bête Noire: The International Comic Art Quarterly" :url "/series/60180/" :year "2005" :issues "1 issue (0 indexed)" :date "May 2005")
 (:publisher "Fantagraphics" :title "El Borbah" :url "/series/60322/" :year "2005" :issues "1 issue (0 indexed)" :date "2005")
 (:publisher "Fantagraphics" :title "Girl Plus Girl" :url "/series/62526/" :year "2005?" :issues "3 issues (0 indexed)" :date "2005 ? - 2005 ?")
 (:publisher "Fantagraphics" :title "Spunky Knight XXX" :url "/series/62883/" :year "2005?" :issues "7 issues (0 indexed)" :date "2005 ? - ?")
 (:publisher "Fantagraphics" :title "The Original Bondage Fairies" :url "/series/62953/" :year "2005" :issues "2 issues (1 indexed)" :date "January 2006 - 2006 ?")
 (:publisher "Fantagraphics" :title "Here Come the Lovejoys in Color!" :url "/series/63076/" :year "2005?" :issues "1 issue (0 indexed)" :date "2005 ?")
 (:publisher "Fantagraphics" :title "Here Come the Lovejoys Again!" :url "/series/63077/" :year "2005?" :issues "3 issues (0 indexed)" :date "2005 ? - ?")
 (:publisher "Fantagraphics" :title "Life's a Bitch: The Complete Bitchy Bitch Stories" :url "/series/63235/" :year "2005" :issues "1 issue (1 indexed)" :date "May 2005")
 (:publisher "Fantagraphics" :title "Teens at Play Winter Break Special" :url "/series/68387/" :year "2005?" :issues "1 issue (0 indexed)" :date "2005 ?")
 (:publisher "Fantagraphics" :title "Sex, Rock & Optical Illusions" :url "/series/68397/" :year "2005" :issues "1 issue (1 indexed)" :date "2005")
 (:publisher "Fantagraphics" :title "Housewives at Play Sugar & Spice" :url "/series/70049/" :year "2005" :issues "1 issue (0 indexed)" :date "2005")
 (:publisher "Fantagraphics" :title "Housewives at Play the Wedding Album" :url "/series/70067/" :year "2005" :issues "1 issue (0 indexed)" :date "2005")
 (:publisher "Fantagraphics" :title "Hee!" :url "/series/75962/" :year "2005" :issues "1 issue (0 indexed)" :date "2005")
 (:publisher "Fantagraphics" :title "The Glamor Girls of Don Flowers" :url "/series/77156/" :year "2005" :issues "1 issue (0 indexed)" :date "December 2005")
 (:publisher "Fantagraphics" :title "The Pin-Up Art of Bill Wenzel" :url "/series/82415/" :year "2005" :issues "1 issue (1 indexed)" :date "July 2005")
 (:publisher "Fantagraphics" :title "The Clouds Above" :url "/series/85176/" :year "2005" :issues "1 issue (0 indexed)" :date "2005")
 (:publisher "Fantagraphics" :title "King: A Comics Biography of Martin Luther King, Jr." :url "/series/115012/" :year "2005" :issues "1 issue (1 indexed)" :date "February 2005")
 (:publisher "Fantagraphics" :title "Walt Kelly's Our Gang" :url "/series/18112/" :year "2006" :issues "4 issues (4 indexed)" :date "[May] 2006 - 2010")
 (:publisher "Fantagraphics" :title "Castle Waiting" :url "/series/18113/" :year "2006" :issues "3 issues (1 indexed)" :date "[May] 2006 - February 2013")
 (:publisher "Fantagraphics" :title "New Tales of Old Palomar" :url "/series/21669/" :year "2006" :issues "3 issues (3 indexed)" :date "November 2006 - November 2007")
 (:publisher "Fantagraphics" :title "Delphine" :url "/series/21670/" :year "2006" :issues "4 issues (2 indexed)" :date "November 2006 - 2009")
 (:publisher "Fantagraphics" :title "Chewing Gum In Church" :url "/series/25107/" :year "2006" :issues "1 issue (1 indexed)" :date "July 2006")
 (:publisher "Fantagraphics" :title "The Pin-Up Art of Dan DeCarlo" :url "/series/25379/" :year "2006" :issues "2 issues (1 indexed)" :date "October 2006 - 2007")
 (:publisher "Fantagraphics" :title "The Grave Robber's Daughter" :url "/series/25950/" :year "2006" :issues "1 issue (1 indexed)" :date "December 2006")
 (:publisher "Fantagraphics" :title "Uptight" :url "/series/26219/" :year "2006" :issues "5 issues (2 indexed)" :date "May 2006 - 2016")
 (:publisher "Fantagraphics" :title "Monologues for the Coming Plague" :url "/series/28534/" :year "2006" :issues "1 issue (1 indexed)" :date "2006")
 (:publisher "Fantagraphics" :title "The Squirrel Mother" :url "/series/28538/" :year "2006" :issues "1 issue (0 indexed)" :date "2006")
 (:publisher "Fantagraphics" :title "Escape from \"Special\"" :url "/series/29359/" :year "2006" :issues "1 issue (1 indexed)" :date "December 2006")
 (:publisher "Fantagraphics" :title "Babel" :url "/series/36569/" :year "2006" :issues "1 issue (1 indexed)" :date "April 2006")
 (:publisher "Fantagraphics" :title "Niger" :url "/series/37011/" :year "2006" :issues "3 issues (0 indexed)" :date "2006 - 2010")
 (:publisher "Fantagraphics" :title "Interiorae" :url "/series/37013/" :year "2006" :issues "4 issues (0 indexed)" :date "2006 - 2010")
 (:publisher "Fantagraphics" :title "Ganges" :url "/series/37014/" :year "2006" :issues "4 issues (0 indexed)" :date "2006 - 2011")
 (:publisher "Fantagraphics" :title "Popeye [E.C. Segar's Popeye]" :url "/series/41100/" :year "2006" :issues "6 issues (2 indexed)" :date "September 2006 - February 2012")
 (:publisher "Fantagraphics" :title "Runaway Comics" :url "/series/44868/" :year "2006" :issues "3 issues (2 indexed)" :date "March 2006 - ?")
 (:publisher "Fantagraphics" :title "Here Come the Lovejoys" :url "/series/49956/" :year "2006" :issues "1 issue (1 indexed)" :date "March 2006")
 (:publisher "Fantagraphics" :title "The Left Bank Gang" :url "/series/52804/" :year "2006" :issues "1 issue (1 indexed)" :date "2006")
 (:publisher "Fantagraphics" :title "Free Sexxx" :url "/series/54628/" :year "2006" :issues "4 issues (0 indexed)" :date "2006 - 2007")
 (:publisher "Fantagraphics" :title "The Real-Great Adventures of Terr'ble Thompson! Hero of Hist'ry!" :url "/series/55248/" :year "2006" :issues "1 issue (0 indexed)" :date "November 2006")
 (:publisher "Fantagraphics" :title "The Collected Captain Hard-On" :url "/series/55385/" :year "2006" :issues "1 issue (0 indexed)" :date "2006")
 (:publisher "Fantagraphics" :title "Hotwire" :url "/series/55657/" :year "2006" :issues "3 issues (0 indexed)" :date "2006 - 2010")
 (:publisher "Fantagraphics" :title "Alex" :url "/series/55658/" :year "2006" :issues "1 issue (0 indexed)" :date "March 2006")
 (:publisher "Fantagraphics" :title "Bardin the Superrealist" :url "/series/55680/" :year "2006" :issues "1 issue (0 indexed)" :date "May 2006")
 (:publisher "Fantagraphics" :title "Jimbo's Inferno" :url "/series/55771/" :year "2006" :issues "1 issue (0 indexed)" :date "March 2006")
 (:publisher "Fantagraphics" :title "The New Adventures of Jesus: The Second Coming" :url "/series/55844/" :year "2006" :issues "1 issue (1 indexed)" :date "October 2006")
 (:publisher "Fantagraphics" :title "Billy Hazelnuts" :url "/series/55931/" :year "2006" :issues "1 issue (1 indexed)" :date "February 2006")
 (:publisher "Fantagraphics" :title "Premillennial Maakies" :url "/series/55936/" :year "2006" :issues "1 issue (0 indexed)" :date "2006")
 (:publisher "Fantagraphics" :title "But I Like It" :url "/series/56176/" :year "2006" :issues "1 issue (0 indexed)" :date "April 2006")
 (:publisher "Fantagraphics" :title "Shadowland" :url "/series/56425/" :year "2006" :issues "1 issue (0 indexed)" :date "September 2006")
 (:publisher "Fantagraphics" :title "The Last Lonely Saturday" :url "/series/56576/" :year "2006" :issues "1 issue (0 indexed)" :date "2006")
 (:publisher "Fantagraphics" :title "Bosnian Flat Dog" :url "/series/56595/" :year "2006" :issues "1 issue (0 indexed)" :date "July 2006")
 (:publisher "Fantagraphics" :title "Scrublands" :url "/series/56825/" :year "2006" :issues "1 issue (0 indexed)" :date "April 2006")
 (:publisher "Fantagraphics" :title "I Love Led Zeppelin" :url "/series/56837/" :year "2006" :issues "1 issue (0 indexed)" :date "May 2006")
 (:publisher "Fantagraphics" :title "You Call This Art?! A Greg Irons Retrospective" :url "/series/57167/" :year "2006" :issues "1 issue (0 indexed)" :date "July 2006")
 (:publisher "Fantagraphics" :title "The Living and the Dead" :url "/series/57225/" :year "2006" :issues "1 issue (1 indexed)" :date "December 2006")
 (:publisher "Fantagraphics" :title "The Louche and Insalubrious Escapades of Art d'Ecco" :url "/series/57232/" :year "2006" :issues "1 issue (0 indexed)" :date "July 2006")
 (:publisher "Fantagraphics" :title "Hwy 115" :url "/series/57233/" :year "2006" :issues "1 issue (0 indexed)" :date "September 2006")
 (:publisher "Fantagraphics" :title "Monster Parade" :url "/series/57326/" :year "2006" :issues "1 issue (0 indexed)" :date "September 2006")
 (:publisher "Fantagraphics" :title "Reflections" :url "/series/57330/" :year "2006" :issues "3 issues (0 indexed)" :date "2006 - 2007")
 (:publisher "Fantagraphics" :title "The Magic Bottle" :url "/series/57348/" :year "2006" :issues "1 issue (0 indexed)" :date "2006")
 (:publisher "Fantagraphics" :title "Let Us Be Perfectly Clear" :url "/series/57350/" :year "2006" :issues "1 issue (1 indexed)" :date "September 2006")
 (:publisher "Fantagraphics" :title "An Orgy of Playboy's Eldon Dedini" :url "/series/57425/" :year "2006" :issues "1 issue (0 indexed)" :date "September 2006")
 (:publisher "Fantagraphics" :title "Swamp Preacher" :url "/series/57430/" :year "2006" :issues "1 issue (0 indexed)" :date "[October] 2006")
 (:publisher "Fantagraphics" :title "An Alphabetical Ballad of Carnality" :url "/series/59260/" :year "2006" :issues "1 issue (0 indexed)" :date "July 2006")
 (:publisher "Fantagraphics" :title "Adult Frankenstein" :url "/series/59459/" :year "2006" :issues "1 issue (0 indexed)" :date "2006")
 (:publisher "Fantagraphics" :title "BJ Betty" :url "/series/59513/" :year "2006" :issues "2 issues (0 indexed)" :date "2006 - ?")
 (:publisher "Fantagraphics" :title "Castle Waiting" :url "/series/61769/" :year "2006" :issues "18 issues (2 indexed)" :date "2006 - 2012")
 (:publisher "Fantagraphics" :title "Pink Sniper" :url "/series/62521/" :year "2006?" :issues "1 issue (0 indexed)" :date "1996?")
 (:publisher "Fantagraphics" :title "Teens at Play: Like Mother Like Daughter" :url "/series/62728/" :year "2006?" :issues "1 issue (0 indexed)" :date "2006?")
 (:publisher "Fantagraphics" :title "Super Taboo XXX" :url "/series/62933/" :year "2006" :issues "5 issues (4 indexed)" :date "April 2006 - February 2007")
 (:publisher "Fantagraphics" :title "Daydreams and Nightmares: The Fantastic Visions of Winsor McCay 1898-1934" :url "/series/70201/" :year "2006" :issues "1 issue (0 indexed)" :date "2006")
 (:publisher "Fantagraphics" :title "Happy Birthday Fantagraphics" :url "/series/122770/" :year "2006?" :issues "1 issue (0 indexed)" :date "2006")
 (:publisher "Fantagraphics" :title "Beasts!" :url "/series/128724/" :year "2006" :issues "2 issues (0 indexed)" :date "2006 - 2008")
 (:publisher "Fantagraphics" :title "Unseen Peanuts" :url "/series/23915/" :year "2007" :issues "1 issue (1 indexed)" :date "May 2007")
 (:publisher "Fantagraphics" :title "I Shall Destroy All the Civilized Planets!" :url "/series/26969/" :year "2007" :issues "1 issue (1 indexed)" :date "June 2007")
 (:publisher "Fantagraphics" :title "Comic Strip Masterpieces" :url "/series/27287/" :year "2007" :issues "1 issue (0 indexed)" :date "November - December 2007")
 (:publisher "Fantagraphics" :title "The Last Musketeer" :url "/series/34937/" :year "2007" :issues "1 issue (1 indexed)" :date "December 2007")
 (:publisher "Fantagraphics" :title "Betsy and Me" :url "/series/35153/" :year "2007" :issues "1 issue (0 indexed)" :date "[November] 2007")
 (:publisher "Fantagraphics" :title "Grotesque" :url "/series/37009/" :year "2007" :issues "4 issues (0 indexed)" :date "October 2007 - August 2010")
 (:publisher "Fantagraphics" :title "Sammy the Mouse" :url "/series/37010/" :year "2007" :issues "3 issues (1 indexed)" :date "June 2007 - 2010")
 (:publisher "Fantagraphics" :title "Where's Dennis?" :url "/series/37995/" :year "2007" :issues "1 issue (1 indexed)" :date "July 2007")
 (:publisher "Fantagraphics" :title "Calvario Hills" :url "/series/44836/" :year "2007" :issues "1 issue (1 indexed)" :date "January 2007")
 (:publisher "Fantagraphics" :title "The Kat Who Walked in Beauty: The Panoramic Dailies of 1920" :url "/series/51866/" :year "2007" :issues "1 issue (0 indexed)" :date "June 2007")
 (:publisher "Fantagraphics" :title "I Killed Adolf Hitler" :url "/series/52412/" :year "2007" :issues "1 issue (1 indexed)" :date "June 2007")
 (:publisher "Fantagraphics" :title "Domin-8 Me!" :url "/series/52600/" :year "2007" :issues "1 issue (0 indexed)" :date "2007")
 (:publisher "Fantagraphics" :title "Milk Mama" :url "/series/52601/" :year "2007" :issues "1 issue (0 indexed)" :date "2007")
 (:publisher "Fantagraphics" :title "Palestine: The Special Edition" :url "/series/54168/" :year "2007" :issues "1 issue (1 indexed)" :date "[October] 2007")
 (:publisher "Fantagraphics" :title "The Complete Iron Devil" :url "/series/55396/" :year "2007" :issues "1 issue (0 indexed)" :date "2007")
 (:publisher "Fantagraphics" :title "Misery Loves Comedy" :url "/series/55467/" :year "2007" :issues "1 issue (0 indexed)" :date "March 2007")
 (:publisher "Fantagraphics" :title "Wheela Biker Bitch of the Apocalypse" :url "/series/55589/" :year "2007" :issues "1 issue (0 indexed)" :date "2007")
 (:publisher "Fantagraphics" :title "The Comic Strip Art of Lyonel Feininger" :url "/series/55639/" :year "2007" :issues "1 issue (1 indexed)" :date "March 2007")
 (:publisher "Fantagraphics" :title "The Fun Never Stops: An Anthology of Comic Art 1991-2006" :url "/series/55778/" :year "2007" :issues "1 issue (0 indexed)" :date "June 2007")
 (:publisher "Fantagraphics" :title "Just When You Thought Things Couldn't Get Worse" :url "/series/56017/" :year "2007" :issues "1 issue (0 indexed)" :date "April 2007")
 (:publisher "Fantagraphics" :title "Things Just Get Away from You" :url "/series/56260/" :year "2007" :issues "1 issue (0 indexed)" :date "June 2007")
 (:publisher "Fantagraphics" :title "Chance in Hell" :url "/series/56356/" :year "2007" :issues "1 issue (1 indexed)" :date "June 2007")
 (:publisher "Fantagraphics" :title "House" :url "/series/57165/" :year "2007" :issues "1 issue (1 indexed)" :date "[August] 2007")
